Y9LQEZJPNVpw_30.000_40.000.wav	1.4166666666666667	10.0	Train horn
Y9LQEZJPNVpw_30.000_40.000.wav	1.1666666666666667	10.0	Train
YE8NgxTz1d90_30.000_40.000.wav	0.0	10.0	Car
Y4TshFWSsrn8_290.000_300.000.wav	0.0	10.0	Car
YbA8mt0JI0Ko_30.000_40.000.wav	1.2083333333333333	10.0	Police car (siren)
YARIVxBOc0BQ_40.000_50.000.wav	0.4166666666666667	9.916666666666666	Fire engine, fire truck (siren)
YARIVxBOc0BQ_40.000_50.000.wav	1.125	8.666666666666666	Truck
YmGG8rop4Jig_30.000_40.000.wav	1.2083333333333333	10.0	Bus
YKzKDk-UgS54_30.000_40.000.wav	0.0	10.0	Car
YeAl9WwRaWUE_30.000_40.000.wav	0.0	10.0	Car
YQzrS-S7OerE_370.000_380.000.wav	0.0	10.0	Car
Ygd_KjDM4fi8_0.000_10.000.wav	0.0	10.0	Car
YAwFuGITwrms_30.000_40.000.wav	0.16666666666666666	10.0	Fire engine, fire truck (siren)
YAwFuGITwrms_30.000_40.000.wav	0.2916666666666667	10.0	Truck
YiWl-5LNURFc_30.000_40.000.wav	0.0	10.0	Car
Y2Fdau5KTEls_30.000_40.000.wav	0.0	10.0	Car
Y4Ukj2TTJxHM_30.000_40.000.wav	0.0	10.0	Civil defense siren
YUtZofZjccBs_290.000_300.000.wav	1.0833333333333333	2.6666666666666665	Skateboard
YUtZofZjccBs_290.000_300.000.wav	3.7916666666666665	10.0	Skateboard
YEqFuY_U0Yz0_30.000_40.000.wav	0.0	10.0	Car
YJtuNiusRRLk_30.000_40.000.wav	0.0	10.0	Car
YCnYWJp2bknU_50.000_60.000.wav	1.0833333333333333	10.0	Motorcycle
YzbiJEml563w_20.000_30.000.wav	0.125	10.0	Fire engine, fire truck (siren)
YAHom7lBbtoY_30.000_40.000.wav	1.8333333333333333	10.0	Train
Y4XMY2IvVSf0_30.000_40.000.wav	0.0	10.0	Car
Y3S2-TODd__k_90.000_100.000.wav	0.3333333333333333	9.375	Train horn
Y3S2-TODd__k_90.000_100.000.wav	0.08333333333333333	9.666666666666666	Train
YwwNIm8bgzKc_30.000_40.000.wav	0.0	10.0	Car
Ylf1Sblrda3A_560.000_570.000.wav	0.0	8.708333333333334	Civil defense siren
YUQx0EMXtLZA_60.000_70.000.wav	0.0	10.0	Car
YeRclX9l0F_c_150.000_160.000.wav	1.0416666666666667	10.0	Truck
Y-QxSFr1cYuQ_20.000_30.000.wav	1.3333333333333333	10.0	Truck
YFRwFfq3Tl1g_310.000_320.000.wav	0.0	5.833333333333333	Car
YFRwFfq3Tl1g_310.000_320.000.wav	6.666666666666667	9.208333333333334	Car
